Date,vix,unemployment,inflation,mort30us
2012-01-19,5,6,1,4
2012-01-20,5,6,1,4
2012-01-23,5,6,1,4
2012-01-24,5,6,1,4
2012-01-25,5,6,1,4
2012-01-26,5,6,1,4
2012-01-27,5,6,1,4
2012-01-30,5,6,1,4
2012-01-31,5,6,1,4
2012-02-01,5,7,7,4
2012-02-02,4,7,7,4
2012-02-03,4,7,7,4
2012-02-06,4,7,7,4
2012-02-07,4,7,7,4
2012-02-08,5,7,7,4
2012-02-09,5,7,7,4
2012-02-10,6,7,7,4
2012-02-13,5,7,7,4
2012-02-14,5,7,7,4
2012-02-15,6,7,7,4
2012-02-16,5,7,7,4
2012-02-17,4,7,7,4
2012-02-21,5,7,7,4
2012-02-22,5,7,7,4
2012-02-23,4,7,7,4
2012-02-24,4,7,7,4
2012-02-27,5,7,7,4
2012-02-28,4,7,7,4
2012-02-29,5,7,7,6
2012-03-01,4,6,9,6
2012-03-02,4,6,9,6
2012-03-05,5,6,9,6
2012-03-06,6,6,9,6
2012-03-07,5,6,9,6
2012-03-08,4,6,9,6
2012-03-09,4,6,9,6
2012-03-12,3,6,9,6
2012-03-13,2,6,9,6
2012-03-14,3,6,9,6
2012-03-15,3,6,9,6
2012-03-16,2,6,9,6
2012-03-19,3,6,9,6
2012-03-20,3,6,9,6
2012-03-21,3,6,9,6
2012-03-22,3,6,9,6
2012-03-23,2,6,9,6
2012-03-26,2,6,9,6
2012-03-27,3,6,9,6
2012-03-28,3,6,9,6
2012-03-29,3,6,9,6
2012-03-30,3,6,9,6
2012-04-02,3,6,9,6
2012-04-03,3,6,9,6
2012-04-04,3,6,9,6
2012-04-05,4,6,9,6
2012-04-09,5,6,9,6
2012-04-10,6,6,9,6
2012-04-11,5,6,9,6
2012-04-12,4,6,9,6
2012-04-13,5,6,9,6
2012-04-16,5,6,9,6
2012-04-17,5,6,9,6
2012-04-18,5,6,9,6
2012-04-19,5,6,9,6
2012-04-20,4,6,9,6
2012-04-23,5,6,9,6
2012-04-24,5,6,9,6
2012-04-25,4,6,9,6
2012-04-26,3,6,9,6
2012-04-27,3,6,9,6
2012-04-30,4,6,9,5
2012-05-01,4,5,3,5
2012-05-02,4,5,3,5
2012-05-03,4,5,3,5
2012-05-04,5,5,3,5
2012-05-07,5,5,3,5
2012-05-08,5,5,3,5
2012-05-09,5,5,3,5
2012-05-10,5,5,3,5
2012-05-11,5,5,3,5
2012-05-14,6,5,3,5
2012-05-15,6,5,3,5
2012-05-16,6,5,3,5
2012-05-17,7,5,3,5
2012-05-18,7,5,3,5
2012-05-21,6,5,3,5
2012-05-22,6,5,3,5
2012-05-23,6,5,3,5
2012-05-24,6,5,3,5
2012-05-25,6,5,3,5
2012-05-29,6,5,3,5
2012-05-30,7,5,3,5
2012-05-31,7,5,3,3
2012-06-01,8,6,3,3
2012-06-04,8,6,3,3
2012-06-05,7,6,3,3
2012-06-06,6,6,3,3
2012-06-07,6,6,3,3
2012-06-08,6,6,3,3
2012-06-11,7,6,3,3
2012-06-12,6,6,3,3
2012-06-13,7,6,3,3
2012-06-14,6,6,3,3
2012-06-15,6,6,3,3
2012-06-18,5,6,3,3
2012-06-19,5,6,3,3
2012-06-20,4,6,3,3
2012-06-21,5,6,3,3
2012-06-22,5,6,3,3
2012-06-25,6,6,3,3
2012-06-26,5,6,3,3
2012-06-27,5,6,3,3
2012-06-28,5,6,3,3
2012-06-29,4,6,3,3
2012-07-02,4,6,3,3
2012-07-03,4,6,3,3
2012-07-05,4,6,3,3
2012-07-06,4,6,3,3
2012-07-09,4,6,3,3
2012-07-10,5,6,3,3
2012-07-11,4,6,3,3
2012-07-12,5,6,3,3
2012-07-13,4,6,3,3
2012-07-16,4,6,3,3
2012-07-17,3,6,3,3
2012-07-18,3,6,3,3
2012-07-19,3,6,3,3
2012-07-20,3,6,3,3
2012-07-23,5,6,3,3
2012-07-24,6,6,3,3
2012-07-25,5,6,3,3
2012-07-26,4,6,3,3
2012-07-27,4,6,3,3
2012-07-30,5,6,3,3
2012-07-31,5,6,3,1
2012-08-01,5,6,8,1
2012-08-02,4,6,8,1
2012-08-03,3,6,8,1
2012-08-06,3,6,8,1
2012-08-07,3,6,8,1
2012-08-08,3,6,8,1
2012-08-09,3,6,8,1
2012-08-10,2,6,8,1
2012-08-13,2,6,8,1
2012-08-14,2,6,8,1
2012-08-15,2,6,8,1
2012-08-16,2,6,8,1
2012-08-17,1,6,8,1
2012-08-20,2,6,8,1
2012-08-21,3,6,8,1
2012-08-22,3,6,8,1
2012-08-23,3,6,8,1
2012-08-24,3,6,8,1
2012-08-27,3,6,8,1
2012-08-28,4,6,8,1
2012-08-29,4,6,8,1
2012-08-30,4,6,8,1
2012-08-31,4,6,8,6
2012-09-04,4,6,8,6
2012-09-05,4,6,8,6
2012-09-06,3,6,8,6
2012-09-07,2,6,8,6
2012-09-10,3,6,8,6
2012-09-11,3,6,8,6
2012-09-12,3,6,8,6
2012-09-13,2,6,8,6
2012-09-14,2,6,8,6
2012-09-17,2,6,8,6
2012-09-18,2,6,8,6
2012-09-19,2,6,8,6
2012-09-20,2,6,8,6
2012-09-21,2,6,8,6
2012-09-24,2,6,8,6
2012-09-25,3,6,8,6
2012-09-26,4,6,8,6
2012-09-27,2,6,8,6
2012-09-28,3,6,8,6
2012-10-01,3,5,3,6
2012-10-02,3,5,3,6
2012-10-03,3,5,3,6
2012-10-04,2,5,3,6
2012-10-05,2,5,3,6
2012-10-08,3,5,3,6
2012-10-09,3,5,3,6
2012-10-10,3,5,3,6
2012-10-11,3,5,3,6
2012-10-12,3,5,3,6
2012-10-15,3,5,3,6
2012-10-16,3,5,3,6
2012-10-17,3,5,3,6
2012-10-18,3,5,3,6
2012-10-19,4,5,3,6
2012-10-22,4,5,3,6
2012-10-23,5,5,3,6
2012-10-24,5,5,3,6
2012-10-25,5,5,3,6
2012-10-26,4,5,3,6
2012-10-31,5,5,3,2
2012-11-01,4,5,0,2
2012-11-02,4,5,0,2
2012-11-05,5,5,0,2
2012-11-06,4,5,0,2
2012-11-07,5,5,0,2
2012-11-08,5,5,0,2
2012-11-09,5,5,0,2
2012-11-12,4,5,0,2
2012-11-13,4,5,0,2
2012-11-14,4,5,0,2
2012-11-15,4,5,0,2
2012-11-16,3,5,0,2
2012-11-19,3,5,0,2
2012-11-20,3,5,0,2
2012-11-21,3,5,0,2
2012-11-23,3,5,0,2
2012-11-26,3,5,0,2
2012-11-27,3,5,0,2
2012-11-28,3,5,0,2
2012-11-29,3,5,0,2
2012-11-30,3,5,0,4
2012-12-03,4,5,0,4
2012-12-04,4,5,0,4
2012-12-05,3,5,0,4
2012-12-06,4,5,0,4
2012-12-07,3,5,0,4
2012-12-10,3,5,0,4
2012-12-11,3,5,0,4
2012-12-12,3,5,0,4
2012-12-13,4,5,0,4
2012-12-14,4,5,0,4
2012-12-17,3,5,0,4
2012-12-18,3,5,0,4
2012-12-19,4,5,0,4
2012-12-20,4,5,0,4
2012-12-21,4,5,0,4
2012-12-24,4,5,0,4
2012-12-26,5,5,0,4
2012-12-27,5,5,0,4
2012-12-28,6,5,0,4
2012-12-31,5,5,0,6
2013-01-02,2,5,0,6
2013-01-03,2,5,0,6
2013-01-04,2,5,0,6
2013-01-07,2,5,0,6
2013-01-08,2,5,0,6
2013-01-09,2,5,0,6
2013-01-10,2,5,0,6
2013-01-11,1,5,0,6
2013-01-14,2,5,0,6
2013-01-15,2,5,0,6
2013-01-16,1,5,0,6
2013-01-17,2,5,0,6
2013-01-18,1,5,0,6
2013-01-22,1,5,0,6
2013-01-23,1,5,0,6
2013-01-24,1,5,0,6
2013-01-25,1,5,0,6
2013-01-28,2,5,0,6
2013-01-29,1,5,0,6
2013-01-30,2,5,0,6
2013-01-31,2,5,0,8
2013-02-01,1,6,9,8
2013-02-04,2,6,9,8
2013-02-05,2,6,9,8
2013-02-06,1,6,9,8
2013-02-07,2,6,9,8
2013-02-08,1,6,9,8
2013-02-11,1,6,9,8
2013-02-12,1,6,9,8
2013-02-13,1,6,9,8
2013-02-14,1,6,9,8
2013-02-15,1,6,9,8
2013-02-19,1,6,9,8
2013-02-20,2,6,9,8
2013-02-21,3,6,9,8
2013-02-22,2,6,9,8
2013-02-25,5,6,9,8
2013-02-26,4,6,9,8
2013-02-27,2,6,9,8
2013-02-28,3,6,9,5
2013-03-01,3,5,6,5
2013-03-04,2,5,6,5
2013-03-05,2,5,6,5
2013-03-06,2,5,6,5
2013-03-07,1,5,6,5
2013-03-08,1,5,6,5
2013-03-11,0,5,6,5
2013-03-12,1,5,6,5
2013-03-13,0,5,6,5
2013-03-14,0,5,6,5
2013-03-15,0,5,6,5
2013-03-18,1,5,6,5
2013-03-19,2,5,6,5
2013-03-20,1,5,6,5
2013-03-21,2,5,6,5
2013-03-22,2,5,6,5
2013-03-25,2,5,6,5
2013-03-26,1,5,6,5
2013-03-27,1,5,6,5
2013-03-28,1,5,6,5
2013-04-01,2,4,3,5
2013-04-02,1,4,3,5
2013-04-03,2,4,3,5
2013-04-04,2,4,3,5
2013-04-05,2,4,3,5
2013-04-08,1,4,3,5
2013-04-09,1,4,3,5
2013-04-10,1,4,3,5
2013-04-11,1,4,3,5
2013-04-12,0,4,3,5
2013-04-15,4,4,3,5
2013-04-16,2,4,3,5
2013-04-17,4,4,3,5
2013-04-18,4,4,3,5
2013-04-19,3,4,3,5
2013-04-22,2,4,3,5
2013-04-23,2,4,3,5
2013-04-24,2,4,3,5
2013-04-25,2,4,3,5
2013-04-26,2,4,3,5
2013-04-29,2,4,3,5
2013-04-30,2,4,3,3
2013-05-01,2,5,5,3
2013-05-02,2,5,5,3
2013-05-03,1,5,5,3
2013-05-06,1,5,5,3
2013-05-07,1,5,5,3
2013-05-08,1,5,5,3
2013-05-09,1,5,5,3
2013-05-10,1,5,5,3
2013-05-13,1,5,5,3
2013-05-14,1,5,5,3
2013-05-15,1,5,5,3
2013-05-16,1,5,5,3
2013-05-17,1,5,5,3
2013-05-20,1,5,5,3
2013-05-21,1,5,5,3
2013-05-22,2,5,5,3
2013-05-23,2,5,5,3
2013-05-24,2,5,5,3
2013-05-28,2,5,5,3
2013-05-29,2,5,5,3
2013-05-30,2,5,5,3
2013-05-31,3,5,5,9
2013-06-03,3,5,5,9
2013-06-04,3,5,5,9
2013-06-05,4,5,5,9
2013-06-06,4,5,5,9
2013-06-07,3,5,5,9
2013-06-10,3,5,5,9
2013-06-11,4,5,5,9
2013-06-12,5,5,5,9
2013-06-13,3,5,5,9
2013-06-14,4,5,5,9
2013-06-17,4,5,5,9
2013-06-18,4,5,5,9
2013-06-19,4,5,5,9
2013-06-20,6,5,5,9
2013-06-21,5,5,5,9
2013-06-24,5,5,5,9
2013-06-25,5,5,5,9
2013-06-26,4,5,5,9
2013-06-27,4,5,5,9
2013-06-28,4,5,5,9
2013-07-01,3,5,4,9
2013-07-02,3,5,4,9
2013-07-03,3,5,4,9
2013-07-05,3,5,4,9
2013-07-08,2,5,4,9
2013-07-09,2,5,4,9
2013-07-10,2,5,4,9
2013-07-11,2,5,4,9
2013-07-12,2,5,4,9
2013-07-15,2,5,4,9
2013-07-16,2,5,4,9
2013-07-17,2,5,4,9
2013-07-18,2,5,4,9
2013-07-19,1,5,4,9
2013-07-22,1,5,4,9
2013-07-23,1,5,4,9
2013-07-24,1,5,4,9
2013-07-25,1,5,4,9
2013-07-26,1,5,4,9
2013-07-29,1,5,4,9
2013-07-30,1,5,4,9
2013-07-31,1,5,4,9
2013-08-01,1,5,4,9
2013-08-02,0,5,4,9
2013-08-05,0,5,4,9
2013-08-06,1,5,4,9
2013-08-07,1,5,4,9
2013-08-08,1,5,4,9
2013-08-09,1,5,4,9
2013-08-12,1,5,4,9
2013-08-13,1,5,4,9
2013-08-14,1,5,4,9
2013-08-15,2,5,4,9
2013-08-16,2,5,4,9
2013-08-19,3,5,4,9
2013-08-20,3,5,4,9
2013-08-21,3,5,4,9
2013-08-22,2,5,4,9
2013-08-23,2,5,4,9
2013-08-26,3,5,4,9
2013-08-27,4,5,4,9
2013-08-28,4,5,4,9
2013-08-29,4,5,4,9
2013-08-30,4,5,4,9
2013-09-03,4,5,4,9
2013-09-04,3,5,4,9
2013-09-05,3,5,4,9
2013-09-06,3,5,4,9
2013-09-09,3,5,4,9
2013-09-10,2,5,4,9
2013-09-11,2,5,4,9
2013-09-12,2,5,4,9
2013-09-13,2,5,4,9
2013-09-16,2,5,4,9
2013-09-17,2,5,4,9
2013-09-18,2,5,4,9
2013-09-19,1,5,4,9
2013-09-20,1,5,4,9
2013-09-23,2,5,4,9
2013-09-24,2,5,4,9
2013-09-25,2,5,4,9
2013-09-26,2,5,4,9
2013-09-27,3,5,4,9
2013-09-30,4,5,4,4
2013-10-01,3,4,1,4
2013-10-02,4,4,1,4
2013-10-03,4,4,1,4
2013-10-04,4,4,1,4
2013-10-07,5,4,1,4
2013-10-08,6,4,1,4
2013-10-09,5,4,1,4
2013-10-10,3,4,1,4
2013-10-11,3,4,1,4
2013-10-14,3,4,1,4
2013-10-15,5,4,1,4
2013-10-16,2,4,1,4
2013-10-17,2,4,1,4
2013-10-18,1,4,1,4
2013-10-21,1,4,1,4
2013-10-22,1,4,1,4
2013-10-23,1,4,1,4
2013-10-24,1,4,1,4
2013-10-25,1,4,1,4
2013-10-28,1,4,1,4
2013-10-29,1,4,1,4
2013-10-30,2,4,1,4
2013-10-31,2,4,1,2
2013-11-01,1,3,1,2
2013-11-04,1,3,1,2
2013-11-05,1,3,1,2
2013-11-06,1,3,1,2
2013-11-07,2,3,1,2
2013-11-08,1,3,1,2
2013-11-11,1,3,1,2
2013-11-12,1,3,1,2
2013-11-13,1,3,1,2
2013-11-14,1,3,1,2
2013-11-15,0,3,1,2
2013-11-18,1,3,1,2
2013-11-19,1,3,1,2
2013-11-20,1,3,1,2
2013-11-21,1,3,1,2
2013-11-22,1,3,1,2
2013-11-25,1,3,1,2
2013-11-26,1,3,1,2
2013-11-27,1,3,1,2
2013-11-29,2,3,1,2
2013-12-02,2,3,1,2
2013-12-03,2,3,1,2
2013-12-04,2,3,1,2
2013-12-05,3,3,1,2
2013-12-06,2,3,1,2
2013-12-09,2,3,1,2
2013-12-10,2,3,1,2
2013-12-11,3,3,1,2
2013-12-12,3,3,1,2
2013-12-13,3,3,1,2
2013-12-16,3,3,1,2
2013-12-17,3,3,1,2
2013-12-18,2,3,1,2
2013-12-19,2,3,1,2
2013-12-20,2,3,1,2
2013-12-23,1,3,1,2
2013-12-24,1,3,1,2
2013-12-26,1,3,1,2
2013-12-27,1,3,1,2
2013-12-30,2,3,1,2
2013-12-31,2,3,1,9
2014-01-02,2,3,1,9
2014-01-03,2,3,1,9
2014-01-06,2,3,1,9
2014-01-07,1,3,1,9
2014-01-08,1,3,1,9
2014-01-09,1,3,1,9
2014-01-10,0,3,1,9
2014-01-13,1,3,1,9
2014-01-14,1,3,1,9
2014-01-15,1,3,1,9
2014-01-16,1,3,1,9
2014-01-17,1,3,1,9
2014-01-21,1,3,1,9
2014-01-22,1,3,1,9
2014-01-23,2,3,1,9
2014-01-24,5,3,1,9
2014-01-27,4,3,1,9
2014-01-28,3,3,1,9
2014-01-29,4,3,1,9
2014-01-30,4,3,1,9
2014-01-31,5,3,1,1
2014-02-03,6,3,1,1
2014-02-04,5,3,1,1
2014-02-05,5,3,1,1
2014-02-06,4,3,1,1
2014-02-07,3,3,1,1
2014-02-10,3,3,1,1
2014-02-11,2,3,1,1
2014-02-12,2,3,1,1
2014-02-13,2,3,1,1
2014-02-14,2,3,1,1
2014-02-18,2,3,1,1
2014-02-19,3,3,1,1
2014-02-20,2,3,1,1
2014-02-21,2,3,1,1
2014-02-24,2,3,1,1
2014-02-25,2,3,1,1
2014-02-26,2,3,1,1
2014-02-27,2,3,1,1
2014-02-28,2,3,1,6
2014-03-03,3,3,1,6
2014-03-04,2,3,1,6
2014-03-05,2,3,1,6
2014-03-06,2,3,1,6
2014-03-07,2,3,1,6
2014-03-10,2,3,1,6
2014-03-11,2,3,1,6
2014-03-12,2,3,1,6
2014-03-13,3,3,1,6
2014-03-14,4,3,1,6
2014-03-17,3,3,1,6
2014-03-18,2,3,1,6
2014-03-19,3,3,1,6
2014-03-20,2,3,1,6
2014-03-21,3,3,1,6
2014-03-24,3,3,1,6
2014-03-25,2,3,1,6
2014-03-26,3,3,1,6
2014-03-27,2,3,1,6
2014-03-28,2,3,1,6
2014-03-31,2,3,1,6
2014-04-01,1,2,7,6
2014-04-02,1,2,7,6
2014-04-03,1,2,7,6
2014-04-04,2,2,7,6
2014-04-07,3,2,7,6
2014-04-08,3,2,7,6
2014-04-09,2,2,7,6
2014-04-10,3,2,7,6
2014-04-11,4,2,7,6
2014-04-14,3,2,7,6
2014-04-15,3,2,7,6
2014-04-16,2,2,7,6
2014-04-17,1,2,7,6
2014-04-21,1,2,7,6
2014-04-22,1,2,7,6
2014-04-23,1,2,7,6
2014-04-24,1,2,7,6
2014-04-25,2,2,7,6
2014-04-28,2,2,7,6
2014-04-29,2,2,7,6
2014-04-30,1,2,7,3
2014-05-01,1,3,7,3
2014-05-02,1,3,7,3
2014-05-05,1,3,7,3
2014-05-06,2,3,7,3
2014-05-07,1,3,7,3
2014-05-08,1,3,7,3
2014-05-09,1,3,7,3
2014-05-12,1,3,7,3
2014-05-13,0,3,7,3
2014-05-14,0,3,7,3
2014-05-15,1,3,7,3
2014-05-16,1,3,7,3
2014-05-19,1,3,7,3
2014-05-20,1,3,7,3
2014-05-21,0,3,7,3
2014-05-22,0,3,7,3
2014-05-23,0,3,7,3
2014-05-27,0,3,7,3
2014-05-28,0,3,7,3
2014-05-29,0,3,7,3
2014-05-30,0,3,7,3
2014-06-02,0,3,7,3
2014-06-03,0,3,7,3
2014-06-04,0,3,7,3
2014-06-05,0,3,7,3
2014-06-06,0,3,7,3
2014-06-09,0,3,7,3
2014-06-10,0,3,7,3
2014-06-11,0,3,7,3
2014-06-12,1,3,7,3
2014-06-13,0,3,7,3
2014-06-16,1,3,7,3
2014-06-17,0,3,7,3
2014-06-18,0,3,7,3
2014-06-19,0,3,7,3
2014-06-20,0,3,7,3
2014-06-23,0,3,7,3
2014-06-24,0,3,7,3
2014-06-25,0,3,7,3
2014-06-26,0,3,7,3
2014-06-27,0,3,7,3
2014-06-30,0,3,7,2
2014-07-01,0,3,3,2
2014-07-02,0,3,3,2
2014-07-03,0,3,3,2
2014-07-07,0,3,3,2
2014-07-08,0,3,3,2
2014-07-09,0,3,3,2
2014-07-10,1,3,3,2
2014-07-11,0,3,3,2
2014-07-14,0,3,3,2
2014-07-15,0,3,3,2
2014-07-16,0,3,3,2
2014-07-17,2,3,3,2
2014-07-18,0,3,3,2
2014-07-21,1,3,3,2
2014-07-22,1,3,3,2
2014-07-23,0,3,3,2
2014-07-24,0,3,3,2
2014-07-25,1,3,3,2
2014-07-28,1,3,3,2
2014-07-29,1,3,3,2
2014-07-30,1,3,3,2
2014-07-31,4,3,3,6
2014-08-01,4,3,2,6
2014-08-04,3,3,2,6
2014-08-05,4,3,2,6
2014-08-06,3,3,2,6
2014-08-07,4,3,2,6
2014-08-08,3,3,2,6
2014-08-11,2,3,2,6
2014-08-12,2,3,2,6
2014-08-13,1,3,2,6
2014-08-14,1,3,2,6
2014-08-15,1,3,2,6
2014-08-18,1,3,2,6
2014-08-19,0,3,2,6
2014-08-20,0,3,2,6
2014-08-21,0,3,2,6
2014-08-22,0,3,2,6
2014-08-25,0,3,2,6
2014-08-26,0,3,2,6
2014-08-27,0,3,2,6
2014-08-28,0,3,2,6
2014-08-29,0,3,2,6
2014-09-02,1,3,2,6
2014-09-03,1,3,2,6
2014-09-04,1,3,2,6
2014-09-05,0,3,2,6
2014-09-08,1,3,2,6
2014-09-09,2,3,2,6
2014-09-10,1,3,2,6
2014-09-11,1,3,2,6
2014-09-12,1,3,2,6
2014-09-15,2,3,2,6
2014-09-16,1,3,2,6
2014-09-17,1,3,2,6
2014-09-18,0,3,2,6
2014-09-19,0,3,2,6
2014-09-22,2,3,2,6
2014-09-23,3,3,2,6
2014-09-24,1,3,2,6
2014-09-25,3,3,2,6
2014-09-26,2,3,2,6
2014-09-29,3,3,2,6
2014-09-30,3,3,2,7
2014-10-01,4,2,1,7
2014-10-02,3,2,1,7
2014-10-03,2,2,1,7
2014-10-06,3,2,1,7
2014-10-07,4,2,1,7
2014-10-08,3,2,1,7
2014-10-09,5,2,1,7
2014-10-10,6,2,1,7
2014-10-13,7,2,1,7
2014-10-14,7,2,1,7
2014-10-15,8,2,1,7
2014-10-16,7,2,1,7
2014-10-17,6,2,1,7
2014-10-20,5,2,1,7
2014-10-21,3,2,1,7
2014-10-22,4,2,1,7
2014-10-23,4,2,1,7
2014-10-24,3,2,1,7
2014-10-27,3,2,1,7
2014-10-28,2,2,1,7
2014-10-29,3,2,1,7
2014-10-30,2,2,1,7
2014-10-31,2,2,1,1
2014-11-03,2,2,1,1
2014-11-04,3,2,1,1
2014-11-05,2,2,1,1
2014-11-06,2,2,1,1
2014-11-07,1,2,1,1
2014-11-10,1,2,1,1
2014-11-11,1,2,1,1
2014-11-12,1,2,1,1
2014-11-13,2,2,1,1
2014-11-14,1,2,1,1
2014-11-17,2,2,1,1
2014-11-18,2,2,1,1
2014-11-19,2,2,1,1
2014-11-20,2,2,1,1
2014-11-21,1,2,1,1
2014-11-24,1,2,1,1
2014-11-25,1,2,1,1
2014-11-26,0,2,1,1
2014-11-28,1,2,1,1
2014-12-01,2,2,0,1
2014-12-02,1,2,0,1
2014-12-03,1,2,0,1
2014-12-04,1,2,0,1
2014-12-05,0,2,0,1
2014-12-08,2,2,0,1
2014-12-09,3,2,0,1
2014-12-10,5,2,0,1
2014-12-11,5,2,0,1
2014-12-12,6,2,0,1
2014-12-15,6,2,0,1
2014-12-16,7,2,0,1
2014-12-17,5,2,0,1
2014-12-18,4,2,0,1
2014-12-19,4,2,0,1
2014-12-22,3,2,0,1
2014-12-23,2,2,0,1
2014-12-24,2,2,0,1
2014-12-26,2,2,0,1
2014-12-29,3,2,0,1
2014-12-30,3,2,0,1
2014-12-31,5,2,0,3
